playerID,playerName,team,position,opponent,last_week,rec_tgt,rush_att,off_snp,ease_factor,ypc,rush_tdr,catch_rate,ypt,rec_tdr,rush_yd,rush_td,rec,rec_yd,rec_td,mu
8151,Kenneth Walker,SEA,RB,WAS,9,1.5,12.7,26.7,0.9,4.452830188679245,0.02830188679245283,0.9,7.2727272727272725,0.0,56.55094339622641,0.3594339622641509,1.35,10.909090909090908,0.0,10.168743134755744
8154,Brian Robinson,SF,RB,NYG,9,3.0,7.0,10.3,1.1,4.804878048780488,0.024390243902439025,0.8333333333333334,3.5,0.0,33.63414634146341,0.17073170731707318,2.5,10.5,0.0,7.998805856691256
8155,Breece Hall,NYJ,RB,CIN,8,3.0,17.0,38.3,1.1,4.965811965811966,0.017094017094017096,0.7,5.933333333333334,0.0,84.41880341880342,0.2905982905982906,2.0999999999999996,17.8,0.0,14.02288864802369
8205,Isiah Pacheco,KC,RB,WAS,8,2.5,13.0,44.7,1.0,4.217948717948718,0.01282051282051282,0.6470588235294118,3.5,0.058823529411764705,54.833333333333336,0.16666666666666666,1.6176470588235294,8.75,0.14705882352941177,9.722742408867225
8207,Tyler Goodson,IND,RB,PIT,9,1.5,2.0,6.3,0.9,3.0,0.0,0.6666666666666666,3.5,0.0,6.0,0.0,1.0,5.25,0.0,2.1065302548804232
8208,Tyler Badie,DEN,RB,HOU,9,2.5,1.0,15.3,1.2,4.5,0.0,0.5882352941176471,5.117647058823529,0.0,4.5,0.0,1.4705882352941178,12.794117647058822,0.0,3.2417340053939907
8228,Jaylen Warren,PIT,RB,IND,9,3.3,15.0,37.0,1.1,4.08080808080808,0.020202020202020204,0.875,8.041666666666666,0.041666666666666664,61.212121212121204,0.30303030303030304,2.8874999999999997,26.537499999999998,0.13749999999999998,14.256991388855862
8254,Julius Chestnut,TEN,RB,IND,8,1.0,1.7,3.7,1.0,5.142857142857143,0.0,0.45,3.5,0.0,8.742857142857144,0.0,0.45,3.5,0.0,1.6943208984373976
8408,Jordan Mason,MIN,RB,DET,9,1.0,9.7,35.7,1.0,4.275510204081633,0.04081632653061224,0.8461538461538461,3.5,0.0,41.47244897959184,0.3959183673469387,0.8461538461538461,3.5,0.0,7.597266009223501
8423,Brittain Brown,CHI,RB,CIN,9,1.0,5.0,14.0,1.6,6.5,0.08,0.45,3.5,0.0,32.5,0.4,0.45,3.5,0.0,6.631030698305471
8800,Malik Davis,DAL,RB,ARI,9,,1.5,4.0,0.9,3.0,0.0,0.7841677943166441,5.690798376184032,0.035182679296346414,4.5,0.0,0.0,0.0,0.0,0.4089385416503535
9221,Jahmyr Gibbs,DET,RB,MIN,9,2.7,14.3,39.0,0.9,4.876106194690266,0.05309734513274336,0.9,6.354838709677419,0.03225806451612903,69.7283185840708,0.7592920353982301,2.43,17.158064516129034,0.08709677419354839,16.048780559241397
9224,Chase Brown,CIN,RB,CHI,9,7.0,11.3,48.3,1.1,3.888888888888889,0.018518518518518517,0.7333333333333333,4.466666666666667,0.022222222222222223,43.94444444444445,0.20925925925925926,5.133333333333333,31.266666666666666,0.15555555555555556,14.783587361217185
9225,Tank Bigsby,PHI,RB,NYG,8,1.0,5.0,11.3,1.2,6.5,0.0,0.9,3.5,0.0,32.5,0.0,0.9,3.5,0.0,4.515329821243339
9226,De'Von Achane,MIA,RB,BAL,9,7.3,15.0,45.3,1.0,5.008264462809917,0.024793388429752067,0.7166666666666667,4.566666666666666,0.06666666666666667,75.12396694214875,0.371900826446281,5.2316666666666665,33.336666666666666,0.48666666666666664,21.123476338717015
9506,Sean Tucker,TB,RB,NO,8,1.0,6.3,13.0,1.0,3.3043478260869565,0.08,0.9,3.5,0.0,20.817391304347826,0.504,0.9,3.5,0.0,6.375255743288826
9508,Tyjae Spears,TEN,RB,LAC,9,3.3,7.0,27.0,1.0,5.066666666666666,0.03333333333333333,0.9,6.857142857142857,0.0,35.46666666666667,0.23333333333333334,2.9699999999999998,22.628571428571426,0.0,10.082643190609387
9509,Bijan Robinson,ATL,RB,NE,9,7.0,11.7,47.0,1.1,5.0423728813559325,0.01694915254237288,0.7884615384615384,8.903846153846153,0.038461538461538464,58.99576271186441,0.1983050847457627,5.519230769230769,62.32692307692307,0.2692307692307693,20.32419358824859
9511,Keaton Mitchell,BAL,RB,MIA,9,1.0,3.7,7.0,1.1,5.636363636363637,0.0,0.9,6.0,0.0,20.854545454545455,0.0,0.9,6.0,0.0,3.600017403348742
9753,Zach Charbonnet,SEA,RB,WAS,9,1.3,10.7,29.3,0.9,3.0,0.0625,0.875,7.125,0.0,32.099999999999994,0.66875,1.1375,9.262500000000001,0.0,9.231527441281195
9757,Kendre Miller,NO,RB,CHI,7,1.0,6.3,16.7,1.2,4.1063829787234045,0.02127659574468085,0.9,6.0,0.0,25.870212765957447,0.13404255319148936,0.9,6.0,0.0,4.922329122686722
