playerID,playerName,team,position,opponent,last_week,rec_tgt,rush_att_base,off_snp,ease_factor,catch_rate,ypt,td_rate,rec,rec_yd,rec_td,mu
5844,T.J. Hockenson,MIN,TE,DET,9,5.0,,48.3,0.9,0.7435897435897436,5.9743589743589745,0.05128205128205128,3.717948717948718,29.871794871794872,0.2564102564102564,8.28121707644625
5857,Noah Fant,CIN,TE,CHI,9,3.3,,37.0,1.2,0.8928571428571429,7.857142857142857,0.10714285714285714,2.9464285714285716,25.928571428571427,0.35357142857142854,7.694874259329631
5906,Dawson Knox,BUF,TE,KC,9,1.3,,35.0,0.9,0.6923076923076923,9.076923076923077,0.07692307692307693,0.9,11.8,0.1,2.753208322222739
5973,Josh Oliver,MIN,TE,PHI,7,1.7,,27.3,1.1,0.8333333333333334,10.166666666666666,0.15,1.4166666666666667,17.28333333333333,0.255,4.736648284118772
5985,Foster Moreau,NO,TE,NE,6,1.0,,20.0,1.3,0.9,9.0,0.0,0.9,9.0,0.0,1.8627111939554013
6001,Drew Sample,CIN,TE,GB,6,2.0,,29.0,1.1,0.625,4.0,0.125,1.25,8.0,0.25,3.6064286849554077
6826,Cole Kmet,CHI,TE,CIN,9,1.7,,27.3,1.3,0.47619047619047616,6.761904761904762,0.047619047619047616,0.8095238095238094,11.495238095238095,0.08095238095238094,2.522212352452944
6843,Albert Okwuegbunam,LV,TE,IND,5,6.0,,31.0,1.3,0.8333333333333334,6.0,0.0,5.0,36.0,0.0,8.612299096194043
6850,Harrison Bryant,HOU,TE,DEN,9,2.0,,19.5,1.0,0.5,4.0,0.0,1.0,8.0,0.0,1.8723958128661276
6865,Colby Parkinson,LAR,TE,NO,9,2.3,,33.0,1.2,0.9,7.555555555555555,0.0,2.07,17.377777777777776,0.0,3.857005431694174
6869,Adam Trautman,DEN,TE,HOU,9,2.0,,39.7,1.1,0.9,8.3,0.1,1.8,16.6,0.2,4.711218199637873
7002,Juwan Johnson,NO,TE,LAR,9,6.3,,41.3,1.1,0.6964285714285714,7.125,0.03571428571428571,4.387499999999999,44.887499999999996,0.22499999999999998,10.277836998001742
7075,Charlie Woerner,ATL,TE,CAR,3,1.0,,14.0,1.2,0.9,4.0,0.0,0.9,4.0,0.0,1.3550608754618363
7531,Feleipe Franks,ATL,TE,BUF,6,,1.0,3.0,0.6,0.7571884984025559,7.657614483493078,0.06869009584664537,0.0,0.0,0.0,0.07593363570109717
7535,Hunter Long,JAX,TE,LV,9,3.0,,53.3,1.1,0.7058823529411765,5.0,0.11764705882352941,2.1176470588235294,15.0,0.3529411764705882,5.780987405878478
7553,Kyle Pitts,ATL,TE,NE,9,8.7,,50.7,1.3,0.7962962962962963,7.074074074074074,0.018518518518518517,6.927777777777777,61.544444444444444,0.1611111111111111,14.060159909634113
7600,Pat Freiermuth,PIT,TE,IND,9,4.7,,31.0,1.4,0.76,9.08,0.12,3.572,42.676,0.564,11.272008589671838
7602,Kylen Granson,PHI,TE,KC,2,1.0,,25.5,1.0,0.9,4.0,0.0,0.9,4.0,0.0,1.3574244564425493
7694,Tommy Tremble,CAR,TE,BUF,8,2.0,,41.3,1.0,0.8181818181818182,5.909090909090909,0.045454545454545456,1.6363636363636365,11.818181818181818,0.09090909090909091,3.416688321185891
7716,John Bates,WAS,TE,SEA,9,2.3,,30.0,1.1,0.625,7.0,0.0,1.4375,16.099999999999998,0.0,3.1197767995928247
7828,Noah Gray,KC,TE,WAS,8,2.3,,44.7,1.1,0.55,4.9,0.0,1.265,11.27,0.0,2.463423183290971
7842,Luke Farrell,SF,TE,NYG,9,1.3,,27.0,0.9,0.8,6.7,0.1,1.04,8.71,0.13,2.752638324935366
7891,Brock Wright,DET,TE,MIN,9,2.3,,39.0,1.3,0.9,7.1,0.15,2.07,16.33,0.345,5.811802947575763
7946,Jack Stoll,NO,TE,BUF,4,2.0,,23.5,0.9,0.75,7.0,0.15,1.5,14.0,0.3,4.757374451078609
8110,Jake Ferguson,DAL,TE,ARI,9,5.7,,47.0,1.2,0.8615384615384616,5.907692307692308,0.09230769230769231,4.910769230769231,33.673846153846156,0.5261538461538462,11.432663256945755
8111,Cade Otton,TB,TE,NO,8,6.7,,58.7,1.1,0.7878787878787878,8.212121212121213,0.0,5.278787878787878,55.02121212121213,0.0,10.825961272268177
8127,Charlie Kolar,BAL,TE,MIA,9,1.3,,23.7,1.1,0.8571428571428571,9.285714285714286,0.15,1.1142857142857143,12.071428571428573,0.195,3.55229351110375
8130,Trey McBride,ARI,TE,DAL,9,11.0,,63.7,1.2,0.6933333333333334,6.346666666666667,0.06666666666666667,7.626666666666667,69.81333333333333,0.7333333333333333,19.022914637995147
8131,Isaiah Likely,BAL,TE,MIA,9,2.7,,44.0,1.2,0.8888888888888888,9.555555555555555,0.0,2.4,25.8,0.0,5.035996540939516
8145,Jeremy Ruckert,NYJ,TE,CIN,8,2.0,,30.0,1.4,0.9,10.666666666666666,0.1111111111111111,1.8,21.333333333333332,0.2222222222222222,5.32204582606863
8170,James Mitchell,CAR,TE,MIA,5,1.5,,15.0,1.3,0.9,9.333333333333334,0.0,1.35,14.0,0.0,2.8097348993225175
8172,Greg Dulcich,MIA,TE,BAL,9,5.0,,23.0,0.9,0.9,9.8,0.0,4.5,49.0,0.0,9.444423718034603
8177,Grant Calcaterra,PHI,TE,DEN,5,2.0,,29.3,1.1,0.6666666666666666,6.666666666666667,0.0,1.3333333333333333,13.333333333333334,0.0,2.7345873135136545
8181,Connor Heyward,PIT,TE,IND,9,1.0,1.0,8.7,1.2,0.9,9.0,0.15,0.9,9.0,0.15,2.759754830606263
8210,Chig Okonkwo,TEN,TE,LAC,9,4.3,,37.0,1.1,0.7837837837837838,7.594594594594595,0.0,3.3702702702702703,32.65675675675676,0.0,6.686519455391767
8225,Daniel Bellinger,NYG,TE,PHI,8,3.0,,37.0,1.0,0.9,12.0,0.08333333333333333,2.7,36.0,0.25,7.861081294407561
8249,Lucas Krull,DEN,TE,LAC,3,2.0,,22.0,0.9,0.5,4.0,0.0,1.0,8.0,0.0,1.8734482989895962
8500,John FitzPatrick,GB,TE,PIT,8,1.3,,17.7,1.2,0.9,4.8,0.15,1.1700000000000002,6.24,0.195,3.0117724975558158
8698,Jake Tonges,SF,TE,HOU,8,6.3,,41.7,0.9,0.7428571428571429,6.457142857142857,0.11428571428571428,4.68,40.68,0.72,13.091790663643295
8799,Zaire Mitchell-Paden,NO,TE,NYG,5,1.0,,12.0,1.0,0.9,4.0,0.0,0.9,4.0,0.0,1.3568873459954767
8849,Tanner Conner,MIA,TE,ATL,8,2.0,,17.3,0.9,0.6428571428571429,6.5,0.0,1.2857142857142858,13.0,0.0,2.6563393751574895
8885,Tucker Fisk,LAC,TE,TEN,9,1.0,,31.0,0.8,0.9,12.0,0.0,0.9,12.0,0.0,2.1729327200132844
9479,Darnell Washington,PIT,TE,IND,9,5.3,,41.3,1.3,0.65,6.35,0.05,3.445,33.654999999999994,0.265,8.454387566097424
9480,Brenton Strange,JAX,TE,KC,5,5.0,,43.3,0.9,0.8333333333333334,8.5,0.0,4.166666666666667,42.5,0.0,8.463858341269848
9481,Luke Musgrave,GB,TE,CAR,9,2.0,,21.0,1.4,0.9,8.8,0.0,1.8,17.6,0.0,3.6139011343029885
9482,Michael Mayer,LV,TE,JAX,9,5.3,,47.3,1.0,0.6818181818181818,6.045454545454546,0.045454545454545456,3.6136363636363633,32.04090909090909,0.2409090909090909,8.31152958088136
9484,Tucker Kraft,GB,TE,CAR,9,7.3,,47.0,1.2,0.7272727272727273,11.113636363636363,0.13636363636363635,5.3090909090909095,81.12954545454545,0.9954545454545454,19.46537760182114
