playerID,playerName,team,position,opponent,last_week,rec_tgt,rush_att,off_snp,ease_factor,catch_rate,ypt,td_rate,rec,rec_yd,rec_td,mu
11631,Brian Thomas,JAX,WR,LV,9,7.3,,54.7,1.0,0.5,7.0,0.016666666666666666,3.65,51.1,0.12166666666666666,9.677723443995133
11632,Malik Nabers,NYG,WR,LAC,4,7.7,,50.7,1.0,0.5142857142857142,7.742857142857143,0.05714285714285714,3.9599999999999995,59.620000000000005,0.44,12.723413145181055
11633,Jamari Thrash,CLE,WR,NE,8,2.7,,28.3,1.2,0.7142857142857143,7.642857142857143,0.0,1.9285714285714288,20.63571428571429,0.0,4.249851931851691
11635,Ladd McConkey,LAC,WR,TEN,9,10.3,,51.3,1.0,0.6351351351351351,7.081081081081081,0.04054054054054054,6.541891891891892,72.93513513513514,0.41756756756756763,16.473047942373285
11637,Keon Coleman,BUF,WR,KC,9,4.0,,46.7,0.8,0.7073170731707317,6.926829268292683,0.04878048780487805,2.8292682926829267,27.70731707317073,0.1951219512195122,6.853607377203455
11638,Ricky Pearsall,SF,WR,JAX,4,7.3,1.0,54.3,1.0,0.6896551724137931,11.275862068965518,0.0,5.0344827586206895,82.31379310344828,0.0,13.466023520363933
11646,Jalen Coker,CAR,WR,GB,9,2.5,,39.0,1.1,0.8,9.0,0.0,2.0,22.5,0.0,4.473044868152038
11650,Luke McCaffrey,WAS,WR,KC,8,2.0,,25.0,1.0,0.8461538461538461,14.0,0.2,1.6923076923076923,28.0,0.4,7.043901366049959
11762,Anthony Gould,IND,WR,LAC,7,1.0,,39.0,0.8,0.9,4.0,0.0,0.9,4.0,0.0,1.4033801335806537
11783,Ryan Flournoy,DAL,WR,ARI,9,3.3,1.0,39.0,0.9,0.6666666666666666,8.25,0.041666666666666664,2.1999999999999997,27.224999999999998,0.13749999999999998,5.881427758493971
11806,Casey Washington,ATL,WR,MIA,8,2.0,,16.3,1.0,0.5,7.833333333333333,0.0,1.0,15.666666666666666,0.0,2.750011942023573
11821,Tahj Washington,MIA,WR,BAL,9,2.0,,9.0,1.2,0.5,5.5,0.0,1.0,11.0,0.0,2.3551629982262345
11834,Devaughn Vele,NO,WR,TB,8,2.7,,28.7,1.1,0.5,4.0,0.1,1.35,10.8,0.27,4.246921188654863
11959,Bryce Oliver,TEN,WR,DEN,1,1.0,,3.0,0.7,0.9,8.0,0.0,0.9,8.0,0.0,1.748740379338218
11994,Kameron Johnson,TB,WR,SF,6,4.0,1.0,16.5,1.0,0.9,14.0,0.2,3.6,56.0,0.8,14.107130374923267
12482,Savion Williams,GB,WR,CAR,9,1.5,1.0,12.7,1.1,0.9,6.142857142857143,0.14285714285714285,1.35,9.214285714285715,0.21428571428571427,3.7460252193772914
12483,Jack Bech,LV,WR,KC,7,2.7,,24.7,1.0,0.7777777777777778,8.11111111111111,0.0,2.1,21.900000000000002,0.0,4.463735590527041
12484,Jayden Higgins,HOU,WR,DEN,9,4.3,,46.7,1.0,0.7368421052631579,8.368421052631579,0.10526315789473684,3.1684210526315786,35.984210526315785,0.4526315789473684,9.625343602169051
12485,Tez Johnson,TB,WR,NO,8,6.0,,42.0,1.0,0.6521739130434783,9.26086956521739,0.08695652173913043,3.9130434782608696,55.565217391304344,0.5217391304347826,12.742643056939013
12492,Pat Bryant,DEN,WR,HOU,9,3.7,,37.3,1.1,0.5625,6.625,0.0625,2.0812500000000003,24.512500000000003,0.23125,6.125803883771712
12496,Tai Felton,MIN,WR,CIN,3,1.0,,12.0,1.1,0.9,9.0,0.0,0.9,9.0,0.0,2.0142007646601954
12497,Tory Horton,SEA,WR,WAS,9,3.3,,30.3,1.1,0.7222222222222222,8.944444444444445,0.2,2.3833333333333333,29.516666666666666,0.66,9.45826879086864
12499,Elic Ayomanor,TEN,WR,LAC,9,6.3,,49.3,1.1,0.49056603773584906,6.09433962264151,0.03773584905660377,3.090566037735849,38.39433962264151,0.23773584905660375,8.567828572259197
12501,Matthew Golden,GB,WR,CAR,9,3.3,,35.7,1.1,0.7931034482758621,9.03448275862069,0.0,2.617241379310345,29.813793103448276,0.0,5.816826175450291
12503,Isaiah Bond,CLE,WR,PIT,6,6.0,,49.3,1.1,0.4230769230769231,4.730769230769231,0.0,2.5384615384615383,28.384615384615387,0.0,5.609311962574778
12509,Tre' Harris,LAC,WR,TEN,9,2.0,,35.3,1.0,0.8666666666666667,8.066666666666666,0.06666666666666667,1.7333333333333334,16.133333333333333,0.13333333333333333,4.314364652594022
12514,Emeka Egbuka,TB,WR,NO,8,8.3,,43.7,1.0,0.5396825396825397,8.920634920634921,0.07936507936507936,4.479365079365079,74.04126984126985,0.6587301587301587,15.97993484828628
12519,Luther Burden,CHI,WR,BAL,8,2.3,1.0,15.0,1.1,0.8666666666666667,11.4,0.06666666666666667,1.9933333333333332,26.22,0.15333333333333332,5.736084157157818
12523,Jimmy Horn,CAR,WR,GB,9,1.7,1.3,12.3,1.0,0.6,6.6,0.0,1.02,11.219999999999999,0.0,2.3179325698060853
12526,Tetairoa McMillan,CAR,WR,GB,9,7.0,,56.0,1.0,0.5942028985507246,8.08695652173913,0.028985507246376812,4.159420289855072,56.608695652173914,0.2028985507246377,11.213524726641927
12530,Travis Hunter,JAX,WR,LAR,7,8.0,1.0,55.0,0.9,0.6222222222222222,6.622222222222222,0.022222222222222223,4.977777777777778,52.977777777777774,0.17777777777777778,11.462828902548592
12535,Isaac TeSlaa,DET,WR,CIN,5,1.0,,13.7,1.2,0.9,14.0,0.2,0.9,14.0,0.2,3.7426449500455403
12536,Jaylin Noel,HOU,WR,DEN,9,6.5,1.0,25.0,0.9,0.7,8.1,0.05,4.55,52.65,0.325,11.861839551539166
12539,Arian Smith,NYJ,WR,CIN,8,1.7,,44.0,1.1,0.6666666666666666,5.222222222222222,0.0,1.1333333333333333,8.877777777777778,0.0,2.248818311999085
12540,Chimere Dike,TEN,WR,LAC,9,5.0,1.0,44.7,1.1,0.6363636363636364,5.878787878787879,0.030303030303030304,3.1818181818181817,29.393939393939394,0.15151515151515152,7.233083663143439
12541,Dont'e Thornton,LV,WR,WAS,3,4.0,,44.7,1.0,0.4166666666666667,7.833333333333333,0.0,1.6666666666666667,31.333333333333332,0.0,5.0047603387141
12547,Kyle Williams,NE,WR,CAR,4,1.0,1.0,10.0,1.1,0.9,10.0,0.0,0.9,10.0,0.0,2.1141193814458026
12634,Jordan Watkins,SF,WR,NYG,9,1.5,,7.0,0.9,0.6666666666666666,8.666666666666666,0.0,1.0,13.0,0.0,2.4347922943467624
12641,Jaylin Lane,WAS,WR,SEA,9,4.3,,36.7,1.1,0.5,6.107142857142857,0.0,2.15,26.260714285714283,0.0,5.003217144504813
12670,KeAndre Lambert-Smith,LAC,WR,MIA,6,2.0,,18.0,0.9,0.5,4.0,0.0,1.0,8.0,0.0,1.9370111686580733
12718,Konata Mumpfield,LAR,WR,JAX,7,1.5,,18.5,1.1,0.6666666666666666,4.0,0.2,1.0,6.0,0.30000000000000004,3.588361088894669
12889,Beaux Collins,NYG,WR,PHI,8,2.5,,20.0,0.9,0.4,5.0,0.0,1.0,12.5,0.0,2.3935772110468205
13075,Myles Price,MIN,WR,ATL,2,,,,0.9,0.6530105524518932,8.130767639147527,0.05110697289468239,,,,0.13469590444982416
13101,Gage Larvadain,CLE,WR,NE,8,4.0,1.0,20.5,1.3,0.5,5.5,0.0,2.0,22.0,0.0,4.496955454625794
1426,DeAndre Hopkins,BAL,WR,CHI,8,2.3,,20.0,1.0,0.7692307692307693,14.0,0.15384615384615385,1.7692307692307692,32.199999999999996,0.35384615384615387,7.268519542657614
1479,Keenan Allen,LAC,WR,TEN,9,8.0,,30.3,1.0,0.6666666666666666,6.933333333333334,0.05333333333333334,5.333333333333333,55.46666666666667,0.4266666666666667,13.56199794609856
1689,Adam Thielen,MIN,WR,PHI,7,2.3,,19.3,1.0,0.625,5.875,0.0,1.4375,13.5125,0.0,2.9637870751141806
2133,Davante Adams,LAR,WR,NO,9,8.0,,43.7,1.0,0.5142857142857142,7.014285714285714,0.11428571428571428,4.114285714285714,56.114285714285714,0.9142857142857143,15.32311036642089
2197,Brandin Cooks,NO,WR,LAR,9,2.7,,35.3,1.2,0.76,6.6,0.0,2.052,17.82,0.0,4.090214540460085
2216,Mike Evans,TB,WR,NYJ,3,9.0,,54.3,0.9,0.5185185185185185,5.185185185185185,0.037037037037037035,4.666666666666666,46.666666666666664,0.3333333333333333,11.443029840520298
2374,Tyler Lockett,LV,WR,KC,7,3.0,,18.5,1.0,0.625,4.375,0.0,1.875,13.125,0.0,3.3549884981986606
2449,Stefon Diggs,NE,WR,ATL,9,5.3,,37.0,1.0,0.8490566037735849,9.584905660377359,0.03773584905660377,4.5,50.800000000000004,0.19999999999999998,10.92977775519158
3200,Sterling Shepard,TB,WR,NO,8,4.0,,31.3,1.0,0.75,7.638888888888889,0.027777777777777776,3.0,30.555555555555557,0.1111111111111111,6.883688794003406
3269,Chris Moore,WAS,WR,DAL,7,4.3,1.0,45.7,1.2,0.5,10.25,0.0625,2.15,44.074999999999996,0.26875,8.435523503796224
3286,Demarcus Robinson,SF,WR,HOU,8,4.3,,37.7,1.0,0.5333333333333333,7.2,0.0,2.293333333333333,30.96,0.0,5.578628223705184
3321,Tyreek Hill,MIA,WR,NYJ,4,7.7,,41.7,1.1,0.7241379310344828,9.137931034482758,0.034482758620689655,5.575862068965518,70.36206896551724,0.2655172413793103,14.395274621901232
3423,Robbie Chosen,WAS,WR,DAL,7,4.0,,33.0,1.5,0.9,9.0,0.0,3.6,36.0,0.0,7.565080167839666
3634,Kalif Raymond,DET,WR,TB,7,2.7,,32.0,1.2,0.75,5.333333333333333,0.0,2.0250000000000004,14.4,0.0,3.716831223698209
4037,Chris Godwin,TB,WR,SEA,5,7.0,,52.5,0.9,0.42857142857142855,4.0,0.0,3.0,28.0,0.0,5.947244219572071
4039,Cooper Kupp,SEA,WR,HOU,7,4.3,,49.0,0.9,0.7272727272727273,8.878787878787879,0.030303030303030304,3.1272727272727274,38.17878787878788,0.1303030303030303,7.8613455839176485
4040,JuJu Smith-Schuster,KC,WR,BUF,9,2.0,,22.3,1.1,0.8333333333333334,9.7,0.03333333333333333,1.6666666666666667,19.4,0.06666666666666667,4.217780192675628
4080,Zay Jones,ARI,WR,GB,7,4.3,,44.3,1.1,0.7058823529411765,10.764705882352942,0.0,3.0352941176470587,46.28823529411765,0.0,7.896644984430273
4082,Curtis Samuel,BUF,WR,KC,9,1.7,,26.7,1.0,0.8,8.2,0.2,1.36,13.939999999999998,0.34,4.944092545228447
4171,Josh Reynolds,NYJ,WR,CAR,7,5.3,,56.3,1.0,0.5789473684210527,5.315789473684211,0.0,3.068421052631579,28.173684210526314,0.0,6.069356787422445
4177,Mack Hollins,NE,WR,ATL,9,3.7,1.0,45.0,1.0,0.8695652173913043,9.434782608695652,0.08695652173913043,3.217391304347826,34.90869565217392,0.32173913043478264,8.788203991891413
4234,Noah Brown,WAS,WR,GB,2,3.5,,30.0,1.1,0.42857142857142855,5.142857142857143,0.0,1.5,18.0,0.0,3.526615606305416
4274,David Moore,CAR,WR,NE,4,1.0,1.0,28.5,1.0,0.9,5.0,0.0,0.9,5.0,0.0,1.5789012025746123
4351,Tim Patrick,JAX,WR,LAR,7,1.0,,16.3,1.0,0.9,14.0,0.2,0.9,14.0,0.2,3.664021515754831
4454,Kendrick Bourne,SF,WR,NYG,9,2.7,,46.0,0.9,0.7317073170731707,11.292682926829269,0.0,1.975609756097561,30.490243902439026,0.0,5.17983980177936
4950,Christian Kirk,HOU,WR,DEN,9,5.3,,39.3,1.0,0.5833333333333334,5.625,0.0,3.091666666666667,29.8125,0.0,6.248867731864472
4981,Calvin Ridley,TEN,WR,LV,6,4.7,,25.7,1.0,0.45714285714285713,8.285714285714286,0.0,2.1485714285714286,38.94285714285715,0.0,6.237416348077176
4983,DJ Moore,CHI,WR,CIN,9,6.0,1.3,60.3,1.1,0.6818181818181818,9.159090909090908,0.022727272727272728,4.090909090909091,54.95454545454545,0.13636363636363635,10.625449047755305
5045,Courtland Sutton,DEN,WR,HOU,9,7.3,,62.3,1.1,0.6129032258064516,9.129032258064516,0.06451612903225806,4.474193548387097,66.64193548387097,0.47096774193548385,14.164352707580564
5086,Marquez Valdes-Scantling,PIT,WR,CLE,6,2.3,,35.0,1.2,0.5714285714285714,5.714285714285714,0.0,1.314285714285714,13.142857142857142,0.0,2.8936738762067287
5096,Ray-Ray McCloud,NYG,WR,SF,9,2.7,,40.3,0.9,0.5384615384615384,5.3076923076923075,0.0,1.4538461538461538,14.330769230769231,0.0,3.0342256714177935
5113,Cedrick Wilson,MIA,WR,BAL,9,1.0,,18.0,1.0,0.9,4.5,0.0,0.9,4.5,0.0,1.5230535392755162
5121,Braxton Berrios,HOU,WR,SF,8,4.0,,29.5,1.0,0.75,4.625,0.0,3.0,18.5,0.0,5.008689856926913
5154,Trent Sherfield,DEN,WR,PHI,5,1.3,,21.3,1.0,0.75,5.25,0.0,0.9750000000000001,6.825,0.0,1.8337417429113372
5185,Allen Lazard,NYJ,WR,CIN,8,2.3,,39.0,1.1,0.6363636363636364,4.090909090909091,0.09090909090909091,1.4636363636363634,9.409090909090908,0.20909090909090908,3.861915709106463
5374,Justin Watson,HOU,WR,TB,2,2.0,,27.5,1.1,0.75,7.5,0.0,1.5,15.0,0.0,3.2186077114927603
5773,KhaDarel Hodge,ATL,WR,MIA,8,8.0,,33.0,0.9,0.375,4.0,0.0,3.0,32.0,0.0,6.34363018656407
5846,DK Metcalf,PIT,WR,IND,9,5.3,,55.3,1.1,0.6170212765957447,9.936170212765957,0.10638297872340426,3.2702127659574467,52.66170212765957,0.5638297872340425,12.113259571151714
5848,Marquise Brown,KC,WR,BUF,9,4.0,,28.7,1.1,0.6538461538461539,7.480769230769231,0.07692307692307693,2.6153846153846154,29.923076923076923,0.3076923076923077,7.644092940668873
5859,A.J. Brown,PHI,WR,MIN,7,7.7,,52.7,0.9,0.5686274509803921,7.745098039215686,0.058823529411764705,4.378431372549019,59.63725490196079,0.45294117647058824,13.172953456876684
5872,Deebo Samuel,WAS,WR,SEA,9,5.7,1.0,43.3,1.0,0.7636363636363637,6.672727272727273,0.05454545454545454,4.3527272727272734,38.03454545454546,0.3109090909090909,10.157046765667875
5927,Terry McLaurin,WAS,WR,KC,8,5.7,,41.0,1.0,0.6190476190476191,9.666666666666666,0.047619047619047616,3.528571428571429,55.1,0.2714285714285714,10.837030191575034
5938,Lil'Jordan Humphrey,NYG,WR,PHI,6,8.0,,53.0,0.9,0.5,6.875,0.0,4.0,55.0,0.0,9.655909980610039
5947,Jakobi Meyers,JAX,WR,LV,9,5.3,,57.3,1.0,0.673469387755102,7.183673469387755,0.0,3.5693877551020408,38.073469387755104,0.0,7.560306150379184
5955,Hunter Renfrow,CAR,WR,DAL,6,2.3,,27.3,1.2,0.5769230769230769,4.0,0.07692307692307693,1.3269230769230766,9.2,0.17692307692307693,3.5505142968002295
5970,Greg Dortch,ARI,WR,DAL,9,2.5,1.0,17.7,1.2,0.9,4.5625,0.0625,2.25,11.40625,0.15625,4.551499851704372
6149,Darius Slayton,NYG,WR,SF,9,6.0,,48.0,1.0,0.6551724137931034,8.758620689655173,0.0,3.9310344827586206,52.55172413793103,0.0,9.373381083837591
6154,David Sills,ATL,WR,MIA,8,2.5,,35.0,0.9,0.6,4.6,0.0,1.5,11.5,0.0,2.790493781021381
6271,Olamide Zaccheaus,CHI,WR,CIN,9,6.0,1.0,41.7,1.1,0.6739130434782609,5.282608695652174,0.021739130434782608,4.043478260869565,31.695652173913043,0.13043478260869565,8.186545412429586
6290,Scotty Miller,PIT,WR,CIN,7,1.0,,8.0,1.1,0.9,9.0,0.0,0.9,9.0,0.0,2.012152641214529
6386,Alex Bachman,LV,WR,IND,5,1.0,,8.0,1.2,0.9,9.0,0.0,0.9,9.0,0.0,2.0521299984797254
6427,Ashton Dulin,IND,WR,TEN,8,2.3,1.0,24.0,1.0,0.5714285714285714,8.285714285714286,0.0,1.314285714285714,19.057142857142857,0.0,3.405090663664958
6699,Gunner Olszewski,NYG,WR,SF,9,1.0,,4.0,1.0,0.9,14.0,0.2,0.9,14.0,0.2,3.657723536159405
6783,Jerry Jeudy,CLE,WR,MIA,7,7.3,,58.3,1.1,0.4230769230769231,4.9423076923076925,0.0,3.088461538461538,36.07884615384616,0.0,6.933172978536286
6786,CeeDee Lamb,DAL,WR,ARI,9,10.0,1.0,54.7,0.9,0.6481481481481481,9.092592592592593,0.018518518518518517,6.481481481481481,90.92592592592594,0.18518518518518517,16.81644051281952
6794,Justin Jefferson,MIN,WR,DET,9,10.0,,56.7,0.9,0.6527777777777778,9.01388888888889,0.027777777777777776,6.527777777777778,90.13888888888889,0.2777777777777778,17.331036883228244
6801,Tee Higgins,CIN,WR,CHI,9,7.0,,58.0,1.2,0.5714285714285714,8.589285714285714,0.10714285714285714,4.0,60.12499999999999,0.75,14.728944765988372
6819,Michael Pittman,IND,WR,PIT,9,10.0,,54.3,1.1,0.7647058823529411,8.25,0.08823529411764706,7.647058823529411,82.5,0.8823529411764707,21.31167682982307
6847,Devin Duvernay,CHI,WR,BAL,8,3.0,,10.0,1.2,0.3333333333333333,4.0,0.0,1.0,12.0,0.0,2.4592175623519537
6853,Van Jefferson,TEN,WR,LAC,9,5.3,,46.7,1.1,0.5384615384615384,6.423076923076923,0.0,2.8538461538461535,34.042307692307695,0.0,6.486453095229233
6960,Tyler Johnson,NYJ,WR,CIN,8,3.7,,39.7,1.0,0.7692307692307693,14.0,0.07692307692307693,2.8461538461538463,51.800000000000004,0.28461538461538466,9.907033043875636
7039,Cody White,SEA,WR,WAS,9,2.0,,36.0,1.0,0.5,14.0,0.2,1.0,28.0,0.4,6.370824617824658
7049,Jauan Jennings,SF,WR,NYG,9,6.3,,50.0,0.9,0.5365853658536586,6.170731707317073,0.04878048780487805,3.3804878048780487,38.87560975609756,0.3073170731707317,9.23257220488438
7090,Darnell Mooney,ATL,WR,NE,9,3.7,,51.7,1.0,0.4444444444444444,6.407407407407407,0.0,1.6444444444444444,23.70740740740741,0.0,4.215997485444592
7496,Nick Westbrook-Ikhine,MIA,WR,BAL,9,3.7,,44.0,1.1,0.5882352941176471,4.823529411764706,0.0,2.1764705882352944,17.847058823529412,0.0,4.1820487801280875
7525,DeVonta Smith,PHI,WR,NYG,8,8.3,,50.7,1.0,0.8,10.690909090909091,0.03636363636363636,6.640000000000001,88.73454545454547,0.3018181818181818,17.47396694386831
7526,Jaylen Waddle,MIA,WR,BAL,9,6.3,,49.7,1.1,0.6949152542372882,9.932203389830509,0.06779661016949153,4.377966101694915,62.5728813559322,0.4271186440677966,13.390880976923487
7547,Amon-Ra St. Brown,DET,WR,MIN,9,11.0,1.0,57.0,1.0,0.7972972972972973,8.58108108108108,0.0945945945945946,8.77027027027027,94.39189189189189,1.0405405405405406,24.51281717366162
7562,Tutu Atwell,LAR,WR,SF,5,2.3,,30.3,1.0,0.5714285714285714,14.0,0.14285714285714285,1.314285714285714,32.199999999999996,0.3285714285714285,6.678299419317913
7564,Ja'Marr Chase,CIN,WR,CHI,9,16.7,,66.7,1.2,0.7102803738317757,7.766355140186916,0.04672897196261682,11.861682242990653,129.6981308411215,0.7803738317757009,29.668419357315774
7569,Nico Collins,HOU,WR,DEN,9,8.7,1.0,45.7,1.0,0.5789473684210527,7.2631578947368425,0.05263157894736842,5.036842105263157,63.189473684210526,0.4578947368421052,14.245292289467848
7571,Rashod Bateman,BAL,WR,MIA,9,3.0,,44.3,1.1,0.5769230769230769,7.076923076923077,0.07692307692307693,1.7307692307692306,21.23076923076923,0.23076923076923078,5.449861563124826
7587,Dyami Brown,JAX,WR,LV,9,5.3,1.0,40.0,1.0,0.5588235294117647,6.4411764705882355,0.029411764705882353,2.961764705882353,34.13823529411765,0.15588235294117647,7.480480003124587
7595,Tylan Wallace,BAL,WR,CHI,8,1.7,,18.3,1.1,0.8,9.0,0.2,1.36,15.299999999999999,0.34,5.117050886029222
7596,Elijah Moore,BUF,WR,KC,9,2.7,1.0,20.0,0.9,0.6,10.6,0.0,1.62,28.62,0.0,4.629114853650625
7612,Dee Eskridge,MIA,WR,CLE,7,1.7,,11.3,1.2,0.8,12.4,0.0,1.36,21.08,0.0,3.725991637750276
7670,Joshua Palmer,BUF,WR,ATL,6,2.3,,18.7,1.0,0.7,11.7,0.0,1.6099999999999999,26.909999999999997,0.0,4.484971072932967
7757,Ben Skowronek,PIT,WR,GB,8,1.0,,10.5,1.0,0.9,14.0,0.2,0.9,14.0,0.2,3.6610517367586137
8013,Tim Jones,JAX,WR,LV,9,1.0,,15.0,1.1,0.9,14.0,0.0,0.9,14.0,0.0,2.5204502497866486
8076,Michael Bandy,DEN,WR,HOU,9,1.0,,6.0,0.8,0.9,14.0,0.0,0.9,14.0,0.0,2.3959099002383084
8112,Drake London,ATL,WR,NE,9,13.3,,62.3,1.1,0.6103896103896104,7.623376623376624,0.06493506493506493,8.118181818181819,101.3909090909091,0.8636363636363636,23.58242294987084
8117,Jalen Tolbert,DAL,WR,DEN,8,1.7,,32.3,0.9,0.6086956521739131,7.478260869565218,0.043478260869565216,1.0347826086956522,12.71304347826087,0.07391304347826086,2.8905522867530014
8119,Jahan Dotson,PHI,WR,NYG,8,2.3,,43.0,1.0,0.5714285714285714,10.785714285714286,0.07142857142857142,1.314285714285714,24.807142857142857,0.16428571428571426,4.966893530441529
8121,Romeo Doubs,GB,WR,CAR,9,8.0,,53.7,1.1,0.6538461538461539,8.48076923076923,0.07692307692307693,5.230769230769231,67.84615384615384,0.6153846153846154,15.879182176237812
8125,Calvin Austin,PIT,WR,IND,9,4.7,,37.0,1.1,0.6551724137931034,7.689655172413793,0.06896551724137931,3.079310344827586,36.141379310344824,0.32413793103448274,8.829934135183166
8126,Wan'Dale Robinson,NYG,WR,SF,9,9.0,,59.3,0.9,0.6911764705882353,7.9411764705882355,0.029411764705882353,6.220588235294118,71.47058823529412,0.2647058823529412,15.066871830518124
8134,Khalil Shakir,BUF,WR,KC,9,6.7,,34.7,0.8,0.7755102040816326,8.142857142857142,0.061224489795918366,5.1959183673469385,54.55714285714286,0.41020408163265304,13.157024225910835
8135,Treylon Burks,WAS,WR,SEA,9,1.0,,33.0,1.0,0.9,14.0,0.0,0.9,14.0,0.0,2.4896894480269527
8137,George Pickens,DAL,WR,ARI,9,8.0,,58.7,0.9,0.6805555555555556,10.61111111111111,0.08333333333333333,5.444444444444445,84.88888888888889,0.6666666666666666,18.03490838282924
